Cluster,Actb,Aqp4,Arr3,Ascl1,Atoh7,Car2,Ccdc136,Ccnd1,Cd9,Cdk4,Clu,Cnga1,Crx,Crym,Dapl1,Dkk3,Eef2,Elavl4,Fgf15,Gap43,Glul,Gng13,Gngt2,Grm6,Hbb-y,Hes1,Hes5,Hes6,Ier2,Igfbpl1,Isl1,Lhx1,Lhx2,Map1b,Mdk,Neurod1,Neurog2,Nfia,Nfib,Nfix,Notch1,Nr2e3,Nrl,Ntng1,Olig2,Onecut1,Onecut2,Opn1sw,Otx2,Pax6,Pcna,Pcp2,Pcp4,Pcsk1n,Pgk1,Pou4f2,Prdm1,Rbpms,Rcvrn,Rho,Rlbp1,Rom1,Sat1,Sfrp2,Sncg,Sox9,Tfap2a,Tfap2b,Thrb,Tpm3,Tulp1,Vsx1,Vsx2
14,2.58078486419173,0,0,0.00576759352882412,0.00592838847553836,0.0222147861562437,0.0711855929651106,0.117316358306888,0.00298434186617431,0.338053973489823,0.0305726549062928,0.000237135539021534,0.00624611452818041,0.00251007078813124,0.0444880832773096,0.0783848856512172,1.05175501222901,1.0108464582709,0.0659950392085393,2.60780576459431,0.127915576134114,0.00142281323412921,0.00444745035711377,0,0.0299649726337331,0.0168730546865528,0.0324356820667807,0.147952081973359,0.137402542017083,0.894999037139204,0.925914510332832,0.000948542156086138,0.0150604247287874,1.93236653438515,0.0515440245636603,0.0525553276058818,0.0262821356551069,0.00923045639435472,0.0252576389872402,0.00440715510030352,0.007727052646605,0.000474271078043069,0.00118567769510767,0.072335611405248,0.000711406617064603,0.0249798221108816,0.406397810820471,0.00092646260728779,0.0120179579783178,0.706140325661816,0.0179641760813412,0.000474271078043069,0.00393288402226045,0.561688780489114,0.0477851291137592,0.147002669024428,0.00403130416336609,0.341721735654005,0.000787747209371894,0.000375850936937431,0.000711406617064603,0.0103758388326521,0.0394853852480055,0.0679199768876242,1.90261958325682,0.00592838847553836,0.00189708431217228,0.0123717293664568,0.00995969263890445,0.23883329018928,0.00725278156856193,0,0.0061655240145599
22,2.54453853663603,0,0,0.0117105814925451,0.0250074097554595,0.0745856784831781,0.0643691456207463,0.166763236045416,0.00507621480074795,0.629737500967989,0.00261564973796206,0,0.00523129947592412,0.000747328496560588,0.0992279458556608,0.0675214577844603,0.914316234318205,1.1349926672816,0.0620868884252012,1.57147179996267,0.138694056687747,0.00112099274484088,0.00507621480074795,0,0.0241330914630429,0.0224552549154254,0.0431343867297055,0.450568721398241,0.377482006293256,1.21539094622862,1.24143096874062,0.000747328496560588,0.0205234387760959,2.17252476065592,0.151386496487731,0.0859372060060179,0.0380973823269854,0.0114004121421927,0.01270458444153,0.00096590806966472,0.0143262312305071,0.000373664248280294,0.00149465699312118,0.00448397097936353,0,0.00806552878699031,0.374465996979257,0,0.0224491665021538,0.702309859930459,0.0150735597270677,0.000373664248280294,0.000373664248280294,0.137785555102739,0.0417588060301447,0.392078679161266,0.00373664248280294,0.0712855867835755,0,0,0,0.0084391930352706,0.0417307111508245,0.0805588264053992,0.544240806234687,0.00753677986353385,0.00186832124140147,0.0259959326541808,0.0225468446926736,0.20421350665867,0.00822061346216647,0.000373664248280294,0.0126129946642818
37,2.48213926937795,0,0,0.0241996521891253,0,0.0427899762523771,0.11092070471694,0.191092834772593,0.0086427329246876,0.127065070543255,0.0507152975250653,0.00518563975481256,0.0193077357152513,0.0237759638180644,0.0862691995517194,0.0524438441100028,1.30847289887479,0.830279497338818,0.0978639776061038,2.29391354383949,0.0966686436663789,0.00172854658493752,0.0542238103637751,0,0,0.0512717652340783,0.0909608993719632,0.100682204545267,0.0959230674093451,0.414580541155421,0.667517207394063,0,0.0331361083947515,2.13666055013793,0.0459251815362793,0.0615130796535812,0.0141220959604388,0.0155569192644377,0.0182966007823133,0.00345709316987504,0.0182966007823133,0.0116761377235018,0.0120998260945626,0.295194385001779,0,0.00691418633975008,0.0865601085848281,0.015902062214211,0.0344099877557639,0.529989344722429,0.0259281987740628,0,0.45313638397331,1.1438465305753,0.0311138385288754,0.190306696781773,0.0103712795096251,0.74800274649645,0.00345709316987504,0.00345709316987504,0.0120998260945626,0.0168617774783144,0.034864654979689,0.0106650027905637,2.39339229817841,0.0224711056041878,0.00518563975481256,0.0320857007511697,0.0207425590192502,0.301258380351578,0.0175791891303138,0,0.0148395076124382
5,0.865372734231692,0.00104566800763333,0,0.010086765215684,0,0.0199343240716728,0.0284081659914805,0.273223335550016,0.0145851031774962,0.898071311423266,0.0189206943511968,0,0.00300629552194583,0.00368204866892982,0.248683545314407,0.161998577813191,0.98578680543335,0.00483621453530416,0.16320830129735,0.0431141500249866,0.224642937174074,0.00308275509352949,0.000914959506679166,0,1.12871359794089,0.433072363558686,0.00818038663074199,0.0622125295138887,0.216394276515257,0.00250567216034232,0.00739613562501699,0.000784251005724999,0.318520388154526,0.23757800949793,1.50955939818239,0.00125283608017116,0.00491267410688783,0.000653542504770833,0.0479059432758644,0,0.0209898197242503,0.000130708500954167,0,0.0050976315372125,0,0.000130708500954167,0.0214584047986965,0,0.128057969471986,0.45811769124177,0.147930772321669,0,0.00169921051240417,0.0494868282845834,0.0747135689687376,0.000130708500954167,0,0.0255646172576461,0.000130708500954167,0.000261417001908333,0.00182991901335833,0.0120251820877833,0.0458910668321814,1.66818851874213,0.000468585074446163,0.0726916330390314,0.00104566800763333,0.00104566800763333,0.00980313757156249,0.257182081619042,0.00687330162120032,0,0.142653113101023
20,0.94952484829037,0.00260023058087868,0,0.00222876906932458,0,0.0126296913928393,0.026745228831895,0.251988100756137,0.00891507627729833,0.935169456360149,0.0225049817479662,0,0.00897819687518493,0.00445753813864917,0.36509328567802,0.310461483513508,1.06816485781997,0.00467482919336951,0.177070612993488,0.142200495293568,0.24921045892421,0.000742923023108194,0.000371461511554097,0,0.883061695321053,0.312901008845246,0.00786381234052263,0.0608007087748642,0.256343539042698,0.00222876906932458,0.010246751866681,0,0.314568227325898,0.174169271579439,1.68357166092567,0.00383419901227956,0.00764652128580229,0.00281752163559903,0.0551025449057796,0,0.0176759820977629,0,0,0.00408607662709507,0,0,0.0123213504791718,0,0.115378226488987,0.515763044123384,0.150218478090925,0.000371461511554097,0.00133167558938264,0.0592517421307612,0.0755049987801943,0,0,0.0263737673203409,0,0,0.000371461511554097,0.0122582298812852,0.0364663487301881,1.58032669275569,0.00631484569641965,0.0530910668911753,0.000371461511554097,0.000742923023108194,0.0159728449968262,0.253030133784959,0.00668630720797375,0.000742923023108194,0.151633941463489
34,0.90125804923576,0,0,0.00613404584566323,0,0.00102234097427721,0.0112457507170493,0.313167636165091,0.00204468194855441,0.995033136270887,0.00613404584566323,0,0.00102234097427721,0,0.156381275355884,0.283078017855963,1.19435202111881,0.00511170487138603,0.224105128956322,0.0437100733440741,0.47667122030033,0.00102234097427721,0,0,0.0972961138478631,0.282637050187718,0.00204468194855441,0.0191738899614212,0.11936663438861,0,0.00102234097427721,0,0.421382947009009,0.171562655453408,1.60107924700537,0.00613404584566323,0.048877082282644,0,0.0414916701039911,0,0.0143127736398809,0,0,0.00204468194855441,0,0,0.0298216095455675,0,0.0316925702025934,0.56234748309039,0.283191529716046,0,0,0.00920106876849485,0.0184021375369897,0,0,0.00408936389710882,0,0,0.00102234097427721,0.00102234097427721,0.00408936389710882,2.16980420758397,0.00204468194855441,0.0511955804461889,0,0,0.0102234097427721,0.25400484501191,0.00102234097427721,0,0.205433655346295
0,1.55991325241726,0.000674398891379593,0,0.0641829040529705,0.00230441595394965,0.0288596246777244,0.0252646052446278,1.71303660921115,0.0111747390512157,0.696440254714106,0.00748075705789209,6.74398891379593E-05,0.0018208770067249,0.0216370576541973,0.658010856213469,0.581245602305774,0.92578340240641,0.0172493997100534,1.22594689989312,0.0529469052253793,0.275187579838085,0.000916168364991969,0.00328174492016972,0,0.0307221656283811,0.461537132713711,0.371157051732885,0.220244863048319,0.466040826859699,0.0221330618109259,0.0131635565555774,0.000269759556551837,0.276218290743407,0.575412199795477,0.845615350868722,0.0185984228994996,0.0648755851413264,0.0099048408808535,0.0343106861757123,0.000404639334827756,0.0792603444755417,0.000106889695336457,0.000444089141026254,0.0157988926673069,0.000674398891379593,0.000674398891379593,0.0143774745600606,0.000269759556551837,0.0181516746161975,0.480463196472334,0.113363843512662,0.000269759556551837,0.000269759556551837,0.0253932057349938,0.057700961349641,0.00435560271102789,0.00134879778275919,0.0175026289069248,0,6.74398891379593E-05,0.00391669400535081,0.00738025644939328,0.0261554204275128,1.28836178806074,0.053802022788071,0.167325438740984,0.000539519113103674,0.00203465639739781,0.00456938210170081,0.173994890587402,0.00345089406929496,0.000337199445689796,0.164833992825871
7,1.50970302363751,0.000971021032771345,0,0.104393196739426,0.00275122625951881,0.0223244795586065,0.02628790015329,1.82801719395411,0.0454428112928569,0.606070495685751,0.00326423690097018,0,0.00291306309831404,0.023607006162235,0.721440550275814,0.622493673037396,0.898249734037188,0.0143638104209759,1.43614977520558,0.0578889158617568,0.296402084065729,0.000323673677590448,0.00400625273808154,0,0.0275000944884547,0.466012583068442,0.37832651697486,0.213597709052455,0.340011945263007,0.0246269631086033,0.0156037683678698,0.000485510516385673,0.317473196933083,0.57018865612322,0.656759033164566,0.0151732581016155,0.0692946816424111,0.0167120265393061,0.0504629172071078,0.00242755258192836,0.120859265711094,0.000485510516385673,0.000161836838795224,0.0212831262573715,0.00113285787156657,0.00113285787156657,0.0159303424703957,0.000256505320725685,0.0196610809240613,0.518803398485304,0.0454946476313893,0.000161836838795224,0.000323673677590448,0.0282696104506318,0.0622616744208268,0.0040734210949463,0.00194204206554269,0.0202571049744687,0,0.000161836838795224,0.00277872638458451,0.00432992641567199,0.0271245844723319,1.33890144141823,0.0526704687885106,0.172074520383765,0.000485510516385673,0.00389651572448226,0.0094415369002544,0.180007162423003,0.00400625273808154,0.000323673677590448,0.20754424877132
17,1.62884657843824,0.00266595069446133,0,0.0234856226629971,0.00399892604169199,0.00906423236116852,0.0436362009899602,1.08301832766146,0.0175752299676221,0.720744509078463,0.0317953709833874,0,0.00457741734814441,0.00415487416019513,0.582982304353723,0.51667138491626,0.971132380756958,0.0136416497093129,0.773156233537208,0.15772060523427,0.311131883560621,0.00186616548612293,0.00282189881296447,0,0.0290187733379831,0.355330355278618,0.118456383633888,0.168383787726628,0.441785252688383,0.0350602916437315,0.015774410264882,0,0.26716600327063,0.347840893788754,1.14882278008584,0.0223247302450004,0.0530276192744082,0.0334855437351845,0.10772047790759,0.00335508895185673,0.0508595244167433,0,0,0.0175752299676221,0.0030884938824106,0.000799785208338398,0.0288175240519198,0,0.0236620494409306,0.592732362146483,0.0753008804065819,0,0.00622228893238135,0.0575196232605895,0.0521924997639739,0.0046880642990874,0.00133297534723066,0.0244614006056614,0.000266595069446133,0,0.00484401241759054,0.00835504948795041,0.0357241733493894,1.12797433542319,0.0431936131861883,0.109833627890944,0.000533190138892266,0.00282189881296447,0.0262622203084015,0.158046812185441,0.0030884938824106,0,0.16744863137896
3,1.80120991246428,0.00172577992670091,0,0.400064770047904,0.00160250993193656,0.314724078434615,0.046258872982421,2.2350082214049,0.113020419829907,0.568383023870276,0.00443771981151663,0.000123269994764351,0.0105500578793711,0.430219156143141,1.19051726338395,0.702273511807642,0.901711782214964,0.0140016177327729,1.097766990132,0.0574788524354413,0.590816302226159,0.00110942995287916,0.0407630855843477,0,0.000688458298222993,0.906254919431155,0.96474992352778,0.637791334517656,1.03352052136919,0.00981043791078496,0.00981043791078496,0.000986159958114807,0.470867526662744,0.718382537545945,0.551715553439938,0.0316827985839026,0.0655103508292887,0.132150826297843,0.26673758018579,0.0647703188511118,0.246499782338868,0.00545429548191584,0.00616349973821755,0.0232073839614874,0.00764273967538976,0.00110942995287916,0.0174741242402128,0.0135085377537155,0.0306152619390997,0.589706100521979,0.157237846552692,0.00172577992670091,0.00443771981151663,0.0393650216379042,0.138381614501533,0.00221885990575832,0.015429695999582,0.0183881758739264,0.000862889963350457,0.000123269994764351,0.0736900617116857,0.0109919761880654,0.0958625339741595,0.151468072287183,0.0540458293066132,0.31108898017369,0.00505406978533839,0.0274267702622547,0.013334106088588,0.273226988062679,0.00850562963874021,0,0.286002934940242
4,1.75233429816925,0.00225862585989845,0,0.31680889776219,0.00138027135882683,0.348016177308845,0.0526208880809754,2.12217914616051,0.0595864153349845,0.73590342397196,0.00333586021047551,0.000125479214438803,0.0104881754334873,0.472692290187994,1.15721433695188,0.670114335271153,0.975412016574356,0.0172546185451994,0.805781925222813,0.063790991285757,0.620586052903967,0.00150575057326563,0.0439722567526812,0,0.000826275921699463,0.894635797254945,1.04382411291523,0.73356168350175,1.07896731553705,0.0118163682129419,0.0111889721407479,0.00100383371551042,0.381749767240683,0.712819267411336,0.796714961091369,0.0631599147308552,0.127505978808589,0.106369218275893,0.191610347600568,0.0448506112537528,0.192067371519998,0.00714288075502858,0.00401533486204168,0.0176618127121935,0.0161681540194306,0.00112931292994922,0.0202447976360362,0.0124437642851359,0.0735651029590741,0.558680577134952,0.229802321203176,0.00188218821658204,0.0050191685775521,0.0466807208909627,0.103802444875497,0.00233202649496509,0.0140229154934682,0.014148394707907,0.000878354501071618,0.000250958428877605,0.11472424706392,0.0142525518666513,0.157286701690846,0.186066124104406,0.0553506742749514,0.288537660764619,0.00527012700642971,0.034947392073862,0.0134475980006464,0.243452510110689,0.0125171649202026,0,0.243318209306642
1,1.59704591777541,0.00109605816027822,0,0.280281507286632,0,0.445610486732181,0.0244152312188603,1.87734393984247,0.127244950254125,0.778200234635308,0.00186329887247297,0.000109605816027822,0.00383620356097376,0.603631127149107,1.07183452172544,0.728765616740053,0.97143293810348,0.00952746500752312,0.249231641092174,0.0138020918326082,0.595264553326613,0.00153448142438951,0.0253257554918765,0,0,1.01703276307659,1.59419859743345,1.01310001060854,1.03674548402802,0.00275877016914216,0.00155310619283612,0.000109605816027822,0.294872507466473,0.563395757318486,0.734521868689312,0.0435414454141955,0.111462086277561,0.0985506281715748,0.248285020405017,0.0923546853740251,0.202109087833994,0.011591003285732,0.00589184831015839,0.00986452344250397,0.0130721006573066,0.000328817448083466,0.00961844605510433,0.00593733883394899,0.0788890185121252,0.531483076845246,0.432503373913393,0.000940961820459792,0.000219211632055644,0.0148609004559932,0.0113080238193123,0.000657634896166931,0.010211965659034,0.0104952925833269,0.00124094916784845,0.0019005484093662,0.226333767109882,0.0187902278592,0.282796591475,0.120636906988357,0.0014889909005989,0.232971598809584,0.00241132795261208,0.0064853679140881,0.00274014540069555,0.171509369697979,0.00731672391852007,0.000109605816027822,0.239998111519119
8,1.61961156490027,0.000678724289409983,0,0.411042840123341,0,0.592791729970343,0.0326940981175361,2.1316002294257,0.150597715041071,0.785870688387847,0.00237553501293494,0.000169681072352496,0.00729628611115732,0.70629141245313,1.04982898562071,0.824503201334954,0.868547367111053,0.00596767058880158,0.373525083902616,0.0246614216040404,0.634118640022341,0.00135744857881997,0.0270660659313048,0,0,1.12348195033418,1.43357805852362,0.817168459288775,1.08351564647073,0.00152712965117246,0.00118776750646747,0.000339362144704992,0.443571322690573,0.629264287028497,0.674634861541307,0.0289741486786622,0.0388863511409164,0.12932991488408,0.324324621014291,0.120192376509211,0.271398903002464,0.011525555024954,0.00603809459674572,0.0139426809893689,0.00593883753233735,0.000339362144704992,0.0100688493817257,0.00661756182174734,0.028791709711294,0.583157111758244,0.756249733333976,0.000169681072352496,0,0.0224555676634579,0.0228941868725713,0.000339362144704992,0.0107891646226156,0.0138434239249605,0.000678724289409983,0.000848405361762479,0.235873192040055,0.0155402346484855,0.289084971291931,0.126135416041811,0.00101808643411497,0.293617680680009,0.00322394037469742,0.00586841352439322,0.00373298359175491,0.279160111541347,0.00695692396645233,0,0.33624830932834
12,1.72924184072548,0.00104895154443091,0.000209790308886182,0.443829136312432,0.000209790308886182,0.520624314882077,0.025246134303422,1.97723320443012,0.410558846855256,0.562574699238748,0,0.000752090390371671,0.0077978900473288,0.671912497902827,1.17604566720853,0.691459634663682,0.806600590502234,0.00314685463329273,0.297601961283102,0.0245972299260559,0.656992605314573,0.000419580617772364,0.0257212385501816,0,0,1.00813492557112,1.31297899832232,0.984266908186404,0.768320470735165,0.00314685463329273,0.00125874185331709,0.000839161235544728,0.441720752740613,0.578322564354885,0.459777518361767,0.0356136134034972,0.0572970722984687,0.151909373764846,0.337947369357936,0.149458402773459,0.31380224351238,0.0141628965509944,0.00882730814105221,0.0081818220465611,0.00545454803104073,0.000419580617772364,0.00884684159175971,0.00662621903918477,0.0462914416756024,0.551035358239777,0.158551024852384,0.00146853216220327,0.000419580617772364,0.0153146925486913,0.025333205148595,0.000209790308886182,0.0127972088420571,0.00662621903918477,0.00146853216220327,0.00207836963815432,0.212635071362053,0.0200370251998075,0.257803124940888,0.104551332094459,0.00146853216220327,0.22337043648165,0.00293706432440655,0.00767517058361568,0.00356643525106509,0.244431291827591,0.0086726999014136,0,0.304604041816793
6,1.65419225412186,0.000153691170855864,0,0.40633296868612,0.0522986790452181,0.0800336374000159,0.0249502016235086,1.08092114328497,0.0462148198101968,0.783047613478124,0.0016906028794145,0.000461073512567591,0.0132320010116791,0.0558104646661938,0.26362427232167,0.399402809037514,0.8986749531904,0.0314720230623884,0.357909339960931,0.0786875880397046,0.262833283496131,0.00531540338074197,0.0222164237462312,0,0.0175092378232139,0.175310724552883,0.730732227900571,1.66637073971925,0.352464712146529,0.036993349558845,0.0206759694756941,0.000768455854279319,0.201280045449773,0.441978881121927,0.556660979670757,0.514080979186565,1.06125282689907,0.0498775421630043,0.0717712351264946,0.0126925795818234,0.291014792494288,0.00318984296118924,0.00423956518475093,0.00491811746738764,0.232349271753393,0.0454086923291336,0.0907633991731691,0.00521118971572075,0.559060002129613,0.347225144727071,0.128487245285947,0.000614764683423455,0.00245905873369382,0.021966281778034,0.0791745273000054,0.00807028880179297,0.0619814730338337,0.0100798296772737,0.000614764683423455,0.000397285913354336,0.00500802103903025,0.00780057808686515,0.0313560035183165,0.261816380878825,0.0489928165399569,0.092021298502077,0.00199798522112623,0.0297929758373285,0.0114891661874059,0.222391009914471,0.00586638046495217,0.00417577758553767,0.0983803773300743
13,1.59893491153258,0,0.000425113266212785,0.461689784429612,0.00395035705556185,0.132529007589184,0.0472441743845021,0.485884143887998,0.0541018963516018,0.730639046217431,0.00382601939591506,0.00207346604379149,0.192065642279058,0.162255219939727,0.232891794572292,0.30757981755793,1.26351071705642,0.0217731510343283,0.0694952310995035,0.0629577296968838,0.24822409159951,0.00224990399071071,0.0544158823296121,0.000549450925859569,0.000425113266212785,0.1314988860212,0.87184538187746,1.51700907551531,0.69680644050266,0.028991783900152,0.0522777977542918,0.000850226532425569,0.0929643336510723,0.576938099711806,0.58860367793234,1.08188350194274,0.306353746753203,0.0604939031269308,0.162338984719145,0.0708257884786491,0.168210714232904,0.0182430779420145,0.0186171108034968,0.00212556633106392,0.125586876069048,0.00680181225940455,0.0717645800481282,0.00628848001973216,1.25094892855795,0.322742259006039,0.0727024218355115,0.00334880584242985,0.0024624606238171,0.0197517852778092,0.0197879039639964,0.00139967745828514,0.130174903023929,0.00361346276280867,0.00368570013518302,0.00995819855382993,0.0277407183623925,0.067261308709878,0.143406020404172,0.0187251207984644,0.00853838401044287,0.170750329940747,0.00331268715624267,0.0126130787256515,0.00584738515243412,0.114143552313114,0.0132507486249707,0,0.102093204985213
18,1.92257262969751,0,0,0.18160315358165,0.0552172666723783,0.0554614883180303,0.0468629658163596,0.497162427537397,0.0208432124438006,0.821792624772191,0.00239194511921191,0,0.0820058027991273,0.0260202667999383,0.163404018806742,0.252106667406854,1.03334255069451,0.16202423207517,0.138462417450939,0.223717860711939,0.191387975645702,0.00459942021653658,0.0292809755701441,0,0.0171898529832603,0.0686239034864122,0.538166186886952,1.12839608300786,0.347344063570283,0.222289313824906,0.265493225350508,0.000946060755996286,0.0776197015616016,0.981070675386939,0.609660427231751,0.48647250670763,0.428163030415185,0.0200280352512492,0.0248655119481154,0.0063070717066419,0.151419555709363,0.00144588436321563,0.00528371384564316,0.00252282868265676,0.0733119242838371,0.0323567008910832,0.217767074817838,0.00283818226798886,0.486650847905336,0.494537656566158,0.0243121018824537,0.00063070717066419,0.00220747509732467,0.0207896259853582,0.0437928922333634,0.118326591852899,0.0757811665080515,0.00851454680396657,0.000315353585332095,0,0.00157676792666048,0.0145361407371587,0.0313333430300845,0.107515230075408,0.0573530964026435,0.0457628242777378,0.00157676792666048,0.0140363171299394,0.0395330496760983,0.156905285058131,0.0101155388045665,0,0.0415261789396534